path	sha256	bytes
metadata/ret_inl_elm_left_qc.tsv	be2fdef9c822c8d4d8b2d535629c43fe6e0347c5d4cfb10bdd467398e11f650a	1071
metadata/ret_inl_left_qc.tsv	36b85aeea663c4f8300feb2f41e7f5b7c861db1f6be25435491207ea19151eea	1058
metadata/ret_isos_rpe_left_qc.tsv	248aa3a0f11bcc98fa0376578aa559d317a732a1f17a179c109c6ae079fff3c8	1073
metadata/ret_macular_total_left_qc.tsv	f1b83d5b0faebe8cc50c6445b6b45f257150acb589bf6a6d514ccf36f0f97eb7	1088
metadata/ret_onl_mean_qc.tsv	0268031f173d93d1ce6b165006140a63c6eb05132db46da0fa300f071a5d8557	1071
metadata/ret_rnfl_left_qc.tsv	36ef51b653cd1968914f5e1796dafddee14d165521df3ee63fea9e42914e3397	1061
metadata/ret_ven_density_qc.tsv	d910e1a0a6d4ca0304670790e0ad308a0fcc0eb541a957e624f5d9a858a68052	1066
metadata/ret_ven_tort_qc.tsv	136f971d51477913722c7e8e6fb5a92326134f7ff3897f8a24b292b1a4310bdc	1061
metadata/sys_ad_kunkle2019_qc.tsv	5d1b2db5677d66c8731c19238e675f18dfad8f7f296c608c5491bff18845d73b	1087
metadata/sys_cad_nikpay2015_qc.tsv	326fb421f139c8cdb5e562fa6cb004c6c8cec1379f895be70f78810758c7fb89	1077
metadata/sys_ckd_wuttke2019_qc.tsv	059d3e405fd8e6036f42fbcb167d3edfa47348e05f95a08a488dec54d63ab7e5	1097
metadata/sys_hf_shah2020_noukb_qc.tsv	e063fb968af132b8929a77dd4692d9e6c384368e021bdf0749f974908929ea67	1681
metadata/sys_ibd_delange2017_qc.tsv	3f4f395b3f4f5bb5d28161f8b466420062f1a50a01392a0cae61d21c7d7c61af	1100
metadata/sys_pd_nalls2019_clinical_qc.tsv	68c48dd483eee34f2f7ea74ecfaa0f076ae307cd447becad5aa82eb5c01b4f46	1085
metadata/sys_ra_okada2014_eur_qc.tsv	ccf66a86126d803020c3d38d8ea23928165950776523604cabd152105e6406bc	1712
metadata/sys_sle_bentham2015_qc.tsv	34eb2e424c882579294b92e54f7272dd20c28611d22b89574f3c2d57db84a003	1120
metadata/sys_stroke_megastroke2018_qc.tsv	c106c5658e04e35ddce8bfbc018e195919133623f5e6c4e5074cc191d39c7a83	1119
metadata/sys_t2d_scott2017_qc.tsv	36f004f882686d0b89b5e7c12845a25842d3af47f29db2148893a33496a73bf1	1088
reports/AMENDMENT_001_PHASE1B_METHOD.md	f812709d80d09fcc213a8f5ed3b763c7024cf499b228c3f1b442c81aa5acaf47	3612
reports/AMENDMENT_002_PHASE1B1_PHASE2A_METHOD.md	20063097c59186c6c3cdf49a6a573542ddc9ad70476681c6df594a8f4a967048	2243
reports/ANALYSIS_LOCK_REPORT.md	e7c76302c7656d2e364932323681e52ddfa44446c0dc41565b9957ae0d6b9a8a	2295
reports/AUTHOR_INPUT_REQUIRED.md	51b0c270f23784aea19ffc0a87ef0d28c97fbb6ca4d64a304f2b99148864d942	2358
reports/CURRENT_PROGRESS_AND_NEXT_PLAN_2026-09-18.md	49cf23069b577f978e2238d05f01ceb1aedf8374923adf40bff9011041c98221	7260
reports/CURRENT_STATUS_2026-09-18.md	14dc3cf24f0d9c0394cb9c4b7c12bab12cb15f18c62643b7bf4067bd54f0613e	4241
reports/FIGURE_AUDIT.md	eb23f20e296415e84c2cfd5669177f22fd1fd2944bd2e5aecf86fd5c505136ed	1216
reports/FINAL_EVIDENCE_GATE.md	6ba414fd4b66b97dba49c8cd4231d306c0eb645fcc4c5c6b9c6400af618b317e	3038
reports/HG_AUTHOR_INPUT_REQUIRED.md	f70d2e6b7778f9853abc644db8aa4e77f7ff6172e68c434b3405c7290eade039	1233
reports/HG_CLAIM_AUDIT.md	51fc96d35fba95c23fc0ad0bae8d642f269901f92998d0243d17fd0b1d50f64c	2800
reports/HG_NUMERIC_AUDIT.md	d8a2d5328169d2932d322ebe9f119ad7b22d081f956184e7ac0064b8f42a4ba8	2153
reports/HG_PRE_REVISION_AUDIT.md	af634cd7c904973013707c2185c04e7f237e99ea6e5483040389a1aa6d6b78f9	3944
reports/HG_REFERENCE_AUDIT.md	375d7032694ae315f84ba86f2ed0df88db0fdb2fb720fc9ea600aa72a89b8f98	1987
reports/HG_SAMPLE_OVERLAP_RECONCILIATION.md	83e2914f241fab71f74d382d56a7439595a0f50993527af6e28f1d8581e52d80	39378
reports/HG_SUBMISSION_READINESS.md	38f188e5c80aafd8cc5f85dabeadbabb82558d1ab25c0b73fb93c46aecb548a9	1870
reports/HMG_AUTHOR_INPUT_REQUIRED.md	2b3e64d51f85970fc018fa8ac2cb0169a50c34a0cbc7e8df123d921c1656efc3	611
reports/HMG_CLAIM_AUDIT.md	c3475650455ff5fef0c1f028b8ec249163d7f0c6127d5a741ccbaf10db065769	1425
reports/HMG_DATA_CODE_RELEASE_CHECKLIST.md	1a70c83da7009b417900c7a5ef08d36fd48b2ac44a9b30bf3b455d1ad5912660	1327
reports/HMG_FIGURE_AUDIT.md	4b7bbd5a209fdfd90195a9a66989eae94c36d6eae6621bbafb29ae9193ec4832	1029
reports/HMG_FROZEN_INPUT_AUDIT.md	771fed0fb71abcbe849b095c0e2c064e825b6290bc5c15bd968acb78ebef5c71	1780
reports/HMG_JOURNAL_REQUIREMENTS.md	1e464132ee4ddd090a6b1c3de4b6023e0c18171a549c21c2839424238a7d1564	2510
reports/HMG_OPTIONAL_ANALYSIS_PLAN.md	6440eb6a1b7569b71579c4731f80a95c727afa83723b6d45000a0c6a26d39498	1008
reports/HMG_REFERENCE_AUDIT.md	3fe366a22cff091866f4c890e064cdd583f780a74c1d931e5a83ce21f1fca5a5	1425
reports/HMG_SAMPLE_OVERLAP_AUDIT.md	5af34d3b65b1771b27c4f557f047cd44ba6289d90e5ca2980d433f570e2f1ab4	24291
reports/HMG_STROBE_MR_GAPS.md	181f53e11130d61c100511135a4b12bd7b905c215dae7c434809005438e9a998	1443
reports/HMG_SUBMISSION_READINESS.md	90edd4504507cbcd9da7958a224cad7f75b43207d333fe5581df924bbd36577f	970
reports/HMG_WORD_COUNT.md	9a219b4d3788a677287be08a513fe774f6d988e9dd1747bdd408eba5138301bd	464
reports/HUMAN_GENETICS_OPTIONAL_ANALYSIS_PLAN.md	eb5569ebedae2a220c431c0fc3475cec9fca73ace5a0afc74e8ff721960f6222	1821
reports/MANUSCRIPT_CLAIM_AUDIT.md	1182fb81a4164789b20c218ad5710bfe11badfbe54fb2637d6401be40dcd614d	3554
reports/MANUSCRIPT_NUMERIC_AUDIT.md	2a485f59b8a00c106a413c580dd95038853fc1fede751bf80d85680dc5c05cb4	3779
reports/MANUSCRIPT_READINESS.md	5f091e0db57b0c4e26e74e300f361de37db8710e2f220f3fe42cad7b26b65c1b	3881
reports/PHASE0A_DATASET_AUDIT.md	f53de61503f6bb3fec7581110273fb0954147b08922d8a9a6fdb84a8ce9ac4c7	3547
reports/PHASE0B_SAMPLE_OVERLAP_AUDIT.md	39c2cc2f26e697045d06459ce0cf0110815c0bf1270e62e5203f7e1af5092c36	1491
reports/PHASE0C_GWAS_QC.md	dcf90d320c29ee4538589946fbcd7d8e0c7bd3b59e9bd855e0ce75331579ddd4	1563
reports/PHASE0D_HERITABILITY_INSTRUMENT_FEASIBILITY.md	08e3e4f26aede5a8e3cfa8dd1513afbd8a601b1d52e108ac2a657af6c5100861	1784
reports/PHASE0E_RETINAL_REDUNDANCY.md	fe982eedfaca918478005e460a1e14e85a48565041e08578388187129e20a75f	2459
reports/PHASE0F_SYSTEMIC_ADMISSION.md	7162e5f796d8e58b6eb4ed620d37a3b54547fe81ed67e4ed588c9e15f7783a4e	1016
reports/PHASE0_FINAL_LOCK_VERDICT.md	340b37211ec4c489ae5292a25f67c9ec9588945afff5037fd036f4639962b394	2299
reports/PHASE0_STATUS_RECONCILIATION.md	ae307d67130b7491397155bc13cdb628eb698c3a8385e12e676cf30febcd4d36	3257
reports/PHASE0_VERDICT.md	c8db4c219f44432507999d14908757e2613b17b031f12277c8ab03231318ac8f	3060
reports/PHASE1A_GENETIC_ARCHITECTURE.md	96e2c46300a1026a4ff5902b973caf8bedef303e61ec191cedab84b2ba2e2d7f	4078
reports/PHASE1B1_FINAL_LOCAL_RG_VERDICT.md	720ea0a9d856f2ab68c8dccd39703ae4bad8be73f3f1f9d4f6e5f2a72fafce97	1225
reports/PHASE1B1_LAVA_BOUNDARY_AUDIT.md	35683b43dc82e1a5f1e72da5c3a5e7a3c62bb2a5ee010450034cb8498226bb29	3245
reports/PHASE1B2_REFERENCE_SENSITIVITY.md	0ab3d615949631b5ef75f961922d9f580d9ed65e260c988b677707f4becbfd9f	2477
reports/PHASE1B_LOCAL_GENETIC_ARCHITECTURE.md	025907821ea6cd111b0a38a045a84d0d3bae02a7ac8aa806749bc4334865acc6	1876
reports/PHASE2A1_CRAE_CKD_AUDIT.md	096b9c8b810ce9f7876b8c3d468398d4ab505b766f7f68776ed8c9321b6f0fd9	6078
reports/PHASE2A_BIDIRECTIONAL_MR.md	64e7634fc6d77ba4984a3a92812d059ed6b2866eddeba6d32c347c5c9f5d42ae	1941
reports/PRE_PHASE2A1_FREEZE.md	16e487f8ec2c2b0892ba1efd4249c9c23110290c3c4929b6deb067e5e9fd73b6	2033
reports/REFERENCE_AUDIT.md	d06a45696b46a195dce73d2a4f07d1578e735dc1411020d58b6276ec3903ae13	3675
reports/SUBMISSION_READINESS.md	76d8d02f6b60eb275da271e57c1ebe1151883d126d57ef705b97e3c68cef569b	2805
results/ldsc/GENETIC_CORRELATION_MASTER.tsv	72d0956d7bb9a437833aff1d433791ecc47611119b9b66dcfe862569e4f97b21	30436
results/ldsc/phase1A/anchor_ret_art_density.log	7d9a3804f8a7c20e0d8f2b14a94fdffdf04e6bc2e5ef0485f9841b319b99f66b	14663
results/ldsc/phase1A/anchor_ret_art_tort.log	527d897f63e05804fac726b8342383781f6e2e202676a640d405d7c66d510e41	14643
results/ldsc/phase1A/anchor_ret_avr.log	f3bf294952eba92c59a273480b40b27028bdce508dcfd415268c5c988b9a3bed	14589
results/ldsc/phase1A/anchor_ret_crae.log	22b3b6d8f9dc2196045990a1a8bf528a92486d0ce7935798b25c93f733568d0f	14602
results/ldsc/phase1A/anchor_ret_crve.log	c23d8d520bcd05dad2fa5e39945e8f1e3edbc8ffd55c3a85d1bfd3a31c433fc6	14585
results/ldsc/phase1A/anchor_ret_elm_isos_left.log	cd325af678df305343537be4fb5abe9b64a68f6c1c8a6824493b871bd4a33eea	14673
results/ldsc/phase1A/anchor_ret_gcipl_left.log	7e0152d939e2d5fecc88abc859490bc29c1acc1bbe17bc32a6a2a00dfaaef2d0	14632
results/ldsc/phase1A/anchor_ret_inl_elm_left.log	23e3eff2541de0d8762ad1f62afd0d97cf64a745e92fddd3dc10312011d52e63	14657
results/ldsc/phase1A/anchor_ret_inl_left.log	69d7d8484f6f75fcb8ae318b9e2fff71a9afd7671395cfd4378bb2525cc885fb	14606
results/ldsc/phase1A/anchor_ret_isos_rpe_left.log	6940e9c6697cb94b478aedc3b584e22e8903554580bc523eecf4e36be376fd9d	14668
results/ldsc/phase1A/anchor_ret_macular_total_left.log	ec23cfd42d3ce440c26cc6b993741dc1faf270279aa0a2f6cd86768149ad6c3b	14758
results/ldsc/phase1A/anchor_ret_rnfl_left.log	9e7eaf2111eac21a8346e1d5f3e4a7bd1ba6bb970d657ad6d24bb9c1b35d2740	14625
results/ldsc/phase1A/anchor_ret_ven_density.log	9c496b6b01d2c847c88aeae3e7afd4ac4b8ec7da7cbcecc9f61005e768dfe700	14670
results/ldsc/phase1A/anchor_ret_ven_tort.log	d18a785d87704c1922e74024bc1ce7c1e465dd01eb4ea8b0eb09eff6bb8c7aa6	14638
results/ldsc/phase1A_rg_heatmap_plotting.tsv	de4d687b11080931db0dea57ad0b26cc25afafd7df694a3b46d52c6053ba4dca	31767
results/phase0/clumping/ret_art_density.clumps	bbe60388712aa2e57aa3ba3f98d1d127df60af28e71b3a1ca0c582e78827c811	6739
results/phase0/clumping/ret_art_density.clumps.missing_id	ef248d28c2c5a2c0037c188e7a5bc6b0f8af5cfa1d61ebe10792cbc268be8604	283
results/phase0/clumping/ret_art_density.log	2b7ba4cd00f8091b045fd8eba1af324d04e327ff66a0f864306e04ee7cdb9da6	2076
results/phase0/clumping/ret_art_density.plink.tsv	b99b508060de0713c9b916bd36b9138d288c28ca97a821c4d4aa61a47ebb9cdf	21050
results/phase0/clumping/ret_art_tort.clumps	8dcd35c002710812b7e02c356330fa5acd3bfb07b1b5fe59e5834c5fc6789942	79535
results/phase0/clumping/ret_art_tort.clumps.missing_id	4f9b26b0705ae3394b06972df14c5411f5b42eabe71470ecd04098da53476c7f	3032
results/phase0/clumping/ret_art_tort.log	9e90d922f40918729f4b5a98b9a808afd9853d1746252674c9a0151d0d7320ae	2066
results/phase0/clumping/ret_art_tort.plink.tsv	cc479f7ce5676d52a41d54b5afa7d12fb1e13c3fe70f6af9b5f3639af81be457	257019
results/phase0/clumping/ret_avr.clumps	395159619f65064833a15953f2eeda35b94a6a5c671945a4142625a42c695c76	4030
results/phase0/clumping/ret_avr.clumps.missing_id	74441dd05e0807058ee2b2e993feb7015f1662ed4eaff67846cd1acd4c0ee4b2	138
results/phase0/clumping/ret_avr.log	b86cb45efa4d23977ec087b9e1abdde2368a8f14d52f97bac8d9f9bf7352a139	2043
results/phase0/clumping/ret_avr.plink.tsv	488515d78697baf96cb65b5f533b029615658449338aad2197ffb445e2bd9df9	12815
results/phase0/clumping/ret_bifurcations.clumps	1c8692c45584941fa515d423c29c8627856ba3a4107575d7b0f89c2175cd1a5e	6331
results/phase0/clumping/ret_bifurcations.clumps.missing_id	1224e0a4c986bc4f259c8efac5486fbc90f92d97bbbc454260e6f7c3b5a414c8	358
results/phase0/clumping/ret_bifurcations.log	722c8bfada1419fe0a42439c0c422285dc2a330c4919499f483dad21d9e33325	2080
results/phase0/clumping/ret_bifurcations.plink.tsv	365863f081dda956da8fa0d297ecada2946394b789196408a0f9a4dd4b247080	19664
results/phase0/clumping/ret_crae.clumps	e0b1f5d458bd6cdd48848cc59a1be7efaf1e37c832144b2118e05ec00df19668	4588
results/phase0/clumping/ret_crae.clumps.missing_id	5d6fd359ffda990dbf3cafab73f9799e5de8943976b8374f0d052d8aafa312cf	248
results/phase0/clumping/ret_crae.log	042c895b11f91a2ccb4995e0e5ad5a765a18fbfc4d518a91f82b1f69ba46cf1d	2047
results/phase0/clumping/ret_crae.plink.tsv	62e987db5f521ab24e2434ceafa16147c5dbe1170c519f1ea0bd11e60f45f6b5	14533
results/phase0/clumping/ret_crve.clumps	3192e12a5f452e968b3ac9ab8a593700aa8b2e5e376b7b2b96096e2fe062ee89	33021
results/phase0/clumping/ret_crve.clumps.missing_id	3a7e452b3075e3981f3a0803d9bb9d8781abf8977972035dc269b36406913107	2544
results/phase0/clumping/ret_crve.log	f903865383cffaf15dc1b729e05e5b7cd99c1674ef9a4715fc7af4b8b64207ca	2050
results/phase0/clumping/ret_crve.plink.tsv	bbb2f69d9e38d2309561ddbd28f0ff548e3c6971af7de1beb0348292f5192930	110903
results/phase0/clumping/ret_elm_isos_left.clumps	5e3c724c88c5a5693ecd9502d6b074f4ebb33030bc1c00afdf4e86b45e3c6784	20368
results/phase0/clumping/ret_elm_isos_left.clumps.missing_id	b1ee1cebc73a3a519e6a26230105cbb4dbfbb7e94c6bd42a3929468cf85338ed	1950
results/phase0/clumping/ret_elm_isos_left.log	2b967c383b81c3e56226f06e26593720c04eb3974a6d3a2f39d14087690029fa	2086
results/phase0/clumping/ret_elm_isos_left.plink.tsv	df58004d99ff0e94cb9a538724828adeae67fae7f2471a3fcdb7462cdf1816da	47407
results/phase0/clumping/ret_gcipl_left.clumps	8554b1a06f97d01f245ece80121b62cf42a6cab436adc7b729ef965bee5e30a3	24178
results/phase0/clumping/ret_gcipl_left.clumps.missing_id	e9ef5346fc91ae9c59a6b1cb544b29c58b1b94415f78f4cd5447846a9550697e	2716
results/phase0/clumping/ret_gcipl_left.log	07d35aa849dafeab86786b304bb2fc88debd5788b3f9e9562e8e51f36ac0c9f1	2074
results/phase0/clumping/ret_gcipl_left.plink.tsv	73f3f197329c38f7774b31c99dbe745cb720293542458a3699af83f45cda9233	56872
results/phase0/clumping/ret_inl_elm_left.clumps	ed0d3a8643644fdbf39d6cd64c77c134a2690420e0078194f4881fb3ea17aa94	112152
results/phase0/clumping/ret_inl_elm_left.clumps.missing_id	eeff7d1dfa85e226094599b96a573ad232460ec22e0a5f811691c5308c05f2c3	16005
results/phase0/clumping/ret_inl_elm_left.log	e1a0cd6c984837b5707ba3d174bc9a7957f3adb17d5444f39cea4ce116bbd1db	2084
results/phase0/clumping/ret_inl_elm_left.plink.tsv	1a919e43749c53e86d6ccbc294524e69cc9d305cc37bab6b3c25c6d8d6d0d06b	277613
results/phase0/clumping/ret_inl_left.clumps	ed18f8a96145e5c89f9493d242961809a6316c45e8601fffff0cc65aeae03f9a	53344
results/phase0/clumping/ret_inl_left.clumps.missing_id	892d600229636231c272ff2ecb38e4c91a635129ce0ad8ddd6ff8778ccc28430	5227
results/phase0/clumping/ret_inl_left.log	678e1f2a5de3b715a5ab915b6f2ee1ce20ff207d0e7ebedda78f6049894fc8d0	2066
results/phase0/clumping/ret_inl_left.plink.tsv	eb7665966a613e42d7cff72e4fa70e7008defc34f23096db114ad3a182e58094	124972
results/phase0/clumping/ret_isos_rpe_left.clumps	3e25f3fc1785d659a3bf4fb7e5306c581400c3777016399468228dd24bcf5925	44776
results/phase0/clumping/ret_isos_rpe_left.clumps.missing_id	13fc9df4c2c949e685834ce75dfc3aeb6ddbda5c6e7e8f3fd4ed39e0765c385e	4314
results/phase0/clumping/ret_isos_rpe_left.log	02fe4379f5a22abd6c2f24ff34a66b59c12328cfc76398977ed0e2a58ba4fa75	2086
results/phase0/clumping/ret_isos_rpe_left.plink.tsv	8fe866918fd6157ea62d8dec59845e6051748a76f754698bf2586377a2fc8648	105020
results/phase0/clumping/ret_macular_total_left.clumps	d57c140279053cbfbde539b323002a86310ae1d0bebdaf63a6fc76bb2c6602d6	75019
results/phase0/clumping/ret_macular_total_left.clumps.missing_id	ffb08383e1a7795365b3cf44433f16e5179dea07c23bd3e2b1deb1c939e66252	11850
results/phase0/clumping/ret_macular_total_left.log	4cd4c2e45ae477a43b923f8220a3eff3fb42513d83a3d8e9ea537b9017ccb9dc	2107
results/phase0/clumping/ret_macular_total_left.plink.tsv	8180fd74591f83152a7800ae5a78192a76a08cee44fafcc270b8ab20c550b210	186949
results/phase0/clumping/ret_onl_mean.clumps	f3f5d6bdb16b9a7766ade4be2dc264fdd49169aab3f631ef78f911aab7a4b772	82830
results/phase0/clumping/ret_onl_mean.clumps.missing_id	f3aad4fcc7ed0be17c2b58c4f4969a63438489be8109d30ec2a3879319b948b5	16005
results/phase0/clumping/ret_onl_mean.log	ce6447de4ec2492f92f20b9b0d6c1d6cfccaebeedaad57dcad7e891d2c37944e	2067
results/phase0/clumping/ret_onl_mean.plink.tsv	80b86e0f76007be9a74e50a89d34cf3c521cf755b397f546debbd2aad537c961	294886
results/phase0/clumping/ret_rnfl_left.clumps	2de67dce5b3a59ee2063d96fcf7b86739820cf880db38e6be93938f680242b48	23993
results/phase0/clumping/ret_rnfl_left.clumps.missing_id	bd216c608a0f614aed0007f4279386c730b9784271d531fbb1b470effe897094	2859
results/phase0/clumping/ret_rnfl_left.log	43a763976b5d9f36e7a38d132354f5d25a41e42dc0fb3d95deee5923be9d68a4	2070
results/phase0/clumping/ret_rnfl_left.plink.tsv	774229999aff933c47729a482101730f3b5f3d79500a18d629ab6d441d9519ed	58457
results/phase0/clumping/ret_ven_density.clumps	5bbd7bc344613fe70df577730e11fc98d7d65ac59d9144312aaedd02c1e63c92	7423
results/phase0/clumping/ret_ven_density.clumps.missing_id	7c325304c4bac736fc4177d0ad29e3dd9abe44e37a724559df577fa2fb4d3050	584
results/phase0/clumping/ret_ven_density.log	c7a0edcc1fcb68af192106b385a93e283ed0e2b93ebc8c942e8b9fd162ab42cc	2076
results/phase0/clumping/ret_ven_density.plink.tsv	1660e1990cc7a1312358d39c0734e9aef98c5dcebdef52ea9c6697e5f6154b1b	23743
results/phase0/clumping/ret_ven_tort.clumps	0a126ba5460deb371635b1264b1d521d16c671db748a72ccc6b6682ab9b3c018	31053
results/phase0/clumping/ret_ven_tort.clumps.missing_id	9af3a7513458f1f275ca78cf67889ed96e6ee06f4f8216d2d05fc0cff9eb63d5	1517
results/phase0/clumping/ret_ven_tort.log	f8fb2ef3441c42b0b8145e80253978fabafdb533ec4e57e8b1bcad681385d509	2066
results/phase0/clumping/ret_ven_tort.plink.tsv	0d93e723143aa4a742a041b30d2f59f605698add30987a608cdcd8448c10667a	100327
results/phase0/clumping/sys_ad_kunkle2019.clumps	d17cd34abb04219e595ba9986783aca467c40294da06dc369a0ad7f017aeb12c	14091
results/phase0/clumping/sys_ad_kunkle2019.clumps.missing_id	f80dc96468a4cd5260215eed36e6b96c3e1531c3b9e27dc2e48514b0a40ba56a	813
results/phase0/clumping/sys_ad_kunkle2019.log	91d7d2cde6b0c59e3ae734da305ef3f0a61ea08f086b825e5d1a03ce5688d0ee	2085
results/phase0/clumping/sys_ad_kunkle2019.plink.tsv	acef7c35602890f9a18b0f361d96ca1d15e557f21eea9ab4f2029264f8b99f53	28933
results/phase0/clumping/sys_cad_nikpay2015.clumps	0a29b9dd49d811d8dead3537ee4fee14a7c6a970171c64d8664b3b4ebbc1ce3a	22333
results/phase0/clumping/sys_cad_nikpay2015.clumps.missing_id	46192a869cdc97041906c51d38b4914d3c9a929c91517075a8f13763176fc11a	565
results/phase0/clumping/sys_cad_nikpay2015.log	bdf55db804f818fd7f8c1c2a263a53ecdbd69600dd5e10c10de6e80ccd34a52e	2089
results/phase0/clumping/sys_cad_nikpay2015.plink.tsv	0a7918aeffc7e43e6606ad3e64a8c528ebdf4ad32fa9548916a178c858ab9332	41640
results/phase0/clumping/sys_ckd_wuttke2019.clumps	b88316c8a3a4e08ed29d78ec7973225f90e344be1956464d3093ab0ff779ac4c	15722
results/phase0/clumping/sys_ckd_wuttke2019.clumps.missing_id	872043e3d2bbad03fb0dab164aee66ea101dc6d2573a61d75c71f93229bd5266	148
results/phase0/clumping/sys_ckd_wuttke2019.log	8490502db6f362752173af032fa8e9aa4952bf7145c2abd0b817823ff8b6d0bc	2089
results/phase0/clumping/sys_ckd_wuttke2019.plink.tsv	e65dee4c266f346260052c3e95891d93fb9edfa21b340e8f6480d538cd5d1fe7	30786
results/phase0/clumping/sys_ibd_delange2017.clumps	b514e61495ef4426f32d4a3607266d29db816b817a97f938a9255869ac2692a8	132500
results/phase0/clumping/sys_ibd_delange2017.log	6034485898e43d09431d6ce8c992f1cb241c4cb134eb73d0ea5a65e9c26eed86	1815
results/phase0/clumping/sys_ibd_delange2017.plink.tsv	c52f1cecca2cc3585fc8ebeeb0def30df9da76b039420addedaa13022aa006d3	262753
results/phase0/clumping/sys_pd_nalls2019_clinical.clumps	126c49868f312982cf0aa0b58b75cb1d0cdcc91ed42f0c70d0530ef581f01e09	29955
results/phase0/clumping/sys_pd_nalls2019_clinical.log	70d22ec24cf8e3536c3c427d43b9dc90cd5e09ea2b5ded663521657939340281	1831
results/phase0/clumping/sys_pd_nalls2019_clinical.plink.tsv	635877035ae95a96b89855570741fe1ffa96195d21139127b6c221325669d529	59081
results/phase0/clumping/sys_sle_bentham2015.clumps	a98fd2035ae6eac809d7985ed1bd5c1102aab13ad50f1b77aa13635f396de8ec	63085
results/phase0/clumping/sys_sle_bentham2015.clumps.missing_id	9ec2af32318a19680b24efe72a231704d2c73b4d0f4489448f9862141fddc3e3	119458
results/phase0/clumping/sys_sle_bentham2015.log	4275792ec4e83b93ee0d5b4416ca0bd6fad76892c99b44d5cbd92be35c88aeba	2096
results/phase0/clumping/sys_sle_bentham2015.plink.tsv	5ffb5bb9ce1f261783abafb5750e435eea8e900ad623a0a1ccef803f28f56121	447497
results/phase0/clumping/sys_stroke_megastroke2018.clumps	7e284637c53dff4bb3f1fc20cb4de88565a34e33f85017c46f913092b8a5090c	3563
results/phase0/clumping/sys_stroke_megastroke2018.clumps.missing_id	abbb574902ccce50f9d026def38c26679d8ab331993673bded7e0699f97a4048	45
results/phase0/clumping/sys_stroke_megastroke2018.log	b0698e9f20f0765928770d35696174a7025ed35769f23c85de12c6b1179f8e96	2115
results/phase0/clumping/sys_stroke_megastroke2018.plink.tsv	ca96f671065637fca3d5acca3bca2ad8ee61050518c385b9ca002ed69ad47e06	6513
results/phase0/clumping/sys_t2d_scott2017.clumps	68cb7167dcf15b1d0d92d5d1f4b2422158e4b1a115dae4128c9f01ad3d4d292e	19762
results/phase0/clumping/sys_t2d_scott2017.log	1b7191116adb0f4d29ea1035ae8075f26cd6aaf558e6f02ad08e6c48db354965	1807
results/phase0/clumping/sys_t2d_scott2017.plink.tsv	5d26517419f86a8b5c51aaade9332a40d8b6df01c31080e3b2437795ff08ec6d	33935
results/phase0/gwas_qc_full.tsv	da9fb628f6f7dfddcc528a953386dd0829df25a74c350147f54faf79adf7e267	8973
results/phase0/gwas_qc_summary.tsv	9e7f6729b4a0ee31e09c0345e384940f631b1035f45f6d37273ce6ea4dc5eb58	2100
results/phase0/heritability_instrument_feasibility.tsv	c91bf283855ebcc549bfd806b7b8a9b3c111b7d2eb31092612a11dae1843e74f	5891
results/phase0/instrument_candidates/ret_art_density.tsv	ff838e79ece9ae1100f2b8528d51d371b91a88ef2845bdcb955389d7e13fc92c	69047
results/phase0/instrument_candidates/ret_art_tort.tsv	a3b18801c2ce334deebfb8b1ea15e4268926afc31407786e837321543ac6ee8d	848227
results/phase0/instrument_candidates/ret_avr.tsv	4880d6d78b55dfe20f756f2fcc3c1c083415b2be7ad49442773acd17f56c7d7d	42711
results/phase0/instrument_candidates/ret_bifurcations.tsv	6876d320ff0fb1910eb591db74e89f2badb7992499794a631f331f927911b1d6	64723
results/phase0/instrument_candidates/ret_crae.tsv	691cc3b899c94c50f9da2f0a3b629855750cb52a7b264b893fdc23dbf1422328	47889
results/phase0/instrument_candidates/ret_crve.tsv	dde8eadd0d3437f4c0351e5be45032fe134ea063916d5f680849a7d5d8d24c8b	365871
results/phase0/instrument_candidates/ret_elm_isos_left.tsv	be0775e3d54da680d4c1b85290090c2ec008e2ba2fc5eb771d8d9dd9717d4242	206532
results/phase0/instrument_candidates/ret_gcipl_left.tsv	ac79d31343e56b98e39093f606eb864522206fd5f15d0a90814883e97c0f1200	247728
results/phase0/instrument_candidates/ret_inl_elm_left.tsv	fbf57e61db32adfba52e2392b7d7e99d43a2eaf5e8379ffac97824137a9381e2	1212848
results/phase0/instrument_candidates/ret_inl_left.tsv	43b0f2f635caa26d5b4fb3dfa06684106fa5d5ef07307cf1c2d0fa759f87d0ae	539300
results/phase0/instrument_candidates/ret_isos_rpe_left.tsv	2627088c8574c9e255cf96b05cc528e0bd3f4d3f830d6a310b762f1f96133f01	456099
results/phase0/instrument_candidates/ret_macular_total_left.tsv	4b947ed621780bc7fbb5c5a52e8dee962bc656a6ef0c626d38516a44296aec03	818764
results/phase0/instrument_candidates/ret_onl_mean.tsv	d4dfe091718ecb0c468d0bad2e120956a4639c93662899324d2ff800c3429ee0	1005449
results/phase0/instrument_candidates/ret_rnfl_left.tsv	67a2314ffb5cb45576c11d8707f96aa508ad1ee212189f6ca1f8b145a89f831b	259071
results/phase0/instrument_candidates/ret_ven_density.tsv	c8e056fe8d802499db6f2da6f053c5b8bf0161030d9d8d127c8afafbb3eed83f	78059
